feature_1,feature_2,feature_3,feature_4,feature_5,true_label,predicted_label,predicted_probability
1.83,5.69,3.94,9.46,2.4,0,0,0.1369
2.92,9.16,6.98,7.22,2.17,0,0,0.4962
9.95,0.77,1.05,7.67,3.26,0,0,0.1264
4.62,0.73,6.94,7.5,3.81,0,0,0.4279
0.11,1.15,9.17,3.27,7.49,0,0,0.0341
2.42,9.5,1.4,8.2,8.42,1,0,0.4928
2.94,5.35,3.91,0.78,7.64,0,0,0.0767
2.17,0.34,6.75,2.16,6.97,0,0,0.4058
7.16,8.97,3.91,3.08,0.52,1,1,0.8090
9.29,3.75,2.39,0.91,4.22,0,0,0.1686
6.69,2.21,8.82,7.97,8.3,1,1,0.5668
1.08,3.27,5.62,1.9,2.07,0,1,0.5305
2.14,3.57,1.74,4.02,3.16,0,1,0.7706
8.15,6.5,3.69,0.67,2.19,0,0,0.2994
1.02,5.36,9.91,8.5,1.71,0,0,0.2999
6.96,6.78,9.72,6.94,3.32,0,0,0.4420
8.52,4.82,3.35,6.09,5.85,0,0,0.3203
5.87,9.88,2.33,6.16,8.97,0,0,0.3690
6.2,0.6,3.75,2.97,1.52,0,0,0.0190
5.98,9.46,7.39,3.29,2.78,0,0,0.3802
9.78,6.48,2.88,0.24,8.47,0,0,0.1211
9.07,6.65,2.48,6.87,7.2,0,0,0.1907
4.42,0.06,8.7,0.7,1.92,0,0,0.0708
0.92,5.93,8.31,9.32,2.36,1,1,0.7900
7.22,2.45,1.76,2.49,2.85,0,0,0.3178
7.81,0.8,9.73,3.98,1.68,0,0,0.2526
7.6,8.2,7.94,0.2,3.81,0,0,0.3794
5.95,1.53,7.27,2.57,4.64,0,0,0.1876
0.72,1.37,4.69,1.55,1.9,1,1,0.7003
4.91,9.26,9.4,9.7,3.73,0,0,0.3205
4.09,0.39,9.22,3.85,5.66,1,1,0.6745
9.13,7.22,5.1,4.89,6.88,0,0,0.3255
7.36,2.42,0.35,8.13,6.31,0,0,0.3487
2.61,4.55,6.81,2.54,6.02,0,1,0.5792
7.71,6.44,9.17,3.98,5.86,0,0,0.2593
4.23,8.3,2.53,3.02,9.68,0,0,0.1914
4.12,8.76,7.28,0.89,6.36,0,1,0.8278
7.49,9.3,3.98,3.08,9.87,0,1,0.9992
6.96,5.25,6.55,7.33,1.71,0,0,0.3520
1.82,9.48,4.51,8.14,1.86,1,1,0.5731
